ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/androidTest/java/com/android/messaging/datamodel/data/ConversationMessageDataTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/data/ConversationParticipantsDataTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/data/TestDataFactory.java
* app/src/androidTest/java/com/android/messaging/datamodel/media/
* app/src/androidTest/java/com/android/messaging/datamodel/media/FakeImageRequest.java
* app/src/androidTest/java/com/android/messaging/datamodel/media/FakeImageResource.java
* app/src/androidTest/java/com/android/messaging/datamodel/media/FakeMediaCacheManager.java
* app/src/androidTest/java/com/android/messaging/datamodel/media/ImageRequestTest.java
* app/src/androidTest/java/com/android/messaging/datamodel/media/MediaResourceManagerTest.java
* app/src/androidTest/java/com/android/messaging/ui/
* app/src/androidTest/java/com/android/messaging/ui/ActivityInstrumentationTestCaseIntent.java
* app/src/androidTest/java/com/android/messaging/ui/BugleActivityInstrumentationTestCase.java
* app/src/androidTest/java/com/android/messaging/ui/BugleActivityTest.java
* app/src/androidTest/java/com/android/messaging/ui/BugleActivityUnitTestCase.java
* app/src/androidTest/java/com/android/messaging/ui/CustomHeaderViewPagerTest.java
* app/src/androidTest/java/com/android/messaging/ui/FakeListViewHolder.java
* app/src/androidTest/java/com/android/messaging/ui/FragmentTestCase.java
* app/src/androidTest/java/com/android/messaging/ui/MultiAttachmentLayoutTest.java
* app/src/androidTest/java/com/android/messaging/ui/ViewTest.java
* app/src/androidTest/java/com/android/messaging/ui/attachmentchooser/
* app/src/androidTest/java/com/android/messaging/ui/attachmentchooser/AttachmentChooserFragmentTest.java
* app/src/androidTest/java/com/android/messaging/ui/contact/
* app/src/androidTest/java/com/android/messaging/ui/contact/ContactListItemViewTest.java
* app/src/androidTest/java/com/android/messaging/ui/contact/ContactPickerFragmentTest.java
* app/src/androidTest/java/com/android/messaging/ui/conversation/
* app/src/androidTest/java/com/android/messaging/ui/conversation/ComposeMessageViewTest.java
* app/src/androidTest/java/com/android/messaging/ui/conversation/ConversationActivityUiStateTest.java
* app/src/androidTest/java/com/android/messaging/ui/conversation/ConversationFragmentTest.java
* app/src/androidTest/java/com/android/messaging/ui/conversation/ConversationInputManagerTest.java
* app/src/androidTest/java/com/android/messaging/ui/conversation/ConversationMessageViewTest.java
* app/src/androidTest/java/com/android/messaging/ui/conversationlist/
* app/src/androidTest/java/com/android/messaging/ui/conversationlist/ConversationListFragmentTest.java
* app/src/androidTest/java/com/android/messaging/ui/conversationlist/ConversationListItemViewTest.java
* app/src/androidTest/java/com/android/messaging/ui/mediapicker/
* app/src/androidTest/java/com/android/messaging/ui/mediapicker/AudioRecordViewTest.java
* app/src/androidTest/java/com/android/messaging/ui/mediapicker/CameraManagerTest.java
* app/src/androidTest/java/com/android/messaging/ui/mediapicker/GalleryGridItemViewTest.java
* app/src/androidTest/java/com/android/messaging/ui/mediapicker/MediaPickerTest.java
* app/src/androidTest/java/com/android/messaging/ui/mediapicker/MockCameraFactory.java
* app/src/androidTest/java/com/android/messaging/util/
* app/src/androidTest/java/com/android/messaging/util/BugleGservicesTest.java
* app/src/androidTest/java/com/android/messaging/util/ContactUtilTest.java
* app/src/androidTest/java/com/android/messaging/util/FakeBugleGservices.java
* app/src/androidTest/java/com/android/messaging/util/FakeBuglePrefs.java
* app/src/androidTest/java/com/android/messaging/util/FakeMediaUtil.java
* app/src/androidTest/java/com/android/messaging/util/YouTubeUtilTest.java
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/licenses.html
* app/src/main/java/
* app/src/main/java/android/
* app/src/main/java/android/support/
* app/src/main/java/android/support/v7/
* app/src/main/java/android/support/v7/mms/
* app/src/main/java/android/support/v7/mms/ApnException.java
* app/src/main/java/android/support/v7/mms/ApnSettingsLoader.java
* app/src/main/java/android/support/v7/mms/ApnsXmlParser.java
* app/src/main/java/android/support/v7/mms/CarrierConfigValuesLoader.java
* app/src/main/java/android/support/v7/mms/CarrierConfigXmlParser.java
* app/src/main/java/android/support/v7/mms/DefaultApnSettingsLoader.java
* app/src/main/java/android/support/v7/mms/DefaultCarrierConfigValuesLoader.java
* app/src/main/java/android/support/v7/mms/DefaultUserAgentInfoLoader.java
* app/src/main/java/android/support/v7/mms/DownloadRequest.java
* app/src/main/java/android/support/v7/mms/MmsHttpClient.java
* app/src/main/java/android/support/v7/mms/MmsHttpException.java
* app/src/main/java/android/support/v7/mms/MmsManager.java
* app/src/main/java/android/support/v7/mms/MmsNetworkException.java
* app/src/main/java/android/support/v7/mms/MmsNetworkManager.java
* app/src/main/java/android/support/v7/mms/MmsRequest.java
* app/src/main/java/android/support/v7/mms/MmsService.java
* app/src/main/java/android/support/v7/mms/MmsXmlResourceParser.java
* app/src/main/java/android/support/v7/mms/PhoneNumberHelper.java
* app/src/main/java/android/support/v7/mms/SendRequest.java
* app/src/main/java/android/support/v7/mms/UserAgentInfoLoader.java
* app/src/main/java/android/support/v7/mms/Utils.java
* app/src/main/java/android/support/v7/mms/pdu/
* app/src/main/java/android/support/v7/mms/pdu/AcknowledgeInd.java
* app/src/main/java/android/support/v7/mms/pdu/Base64.java
* app/src/main/java/android/support/v7/mms/pdu/CharacterSets.java
* app/src/main/java/android/support/v7/mms/pdu/ContentType.java
* app/src/main/java/android/support/v7/mms/pdu/DeliveryInd.java
* app/src/main/java/android/support/v7/mms/pdu/EncodedStringValue.java
* app/src/main/java/android/support/v7/mms/pdu/GenericPdu.java
* app/src/main/java/android/support/v7/mms/pdu/InvalidHeaderValueException.java
* app/src/main/java/android/support/v7/mms/pdu/MmsException.java
* app/src/main/java/android/support/v7/mms/pdu/MultimediaMessagePdu.java
* app/src/main/java/android/support/v7/mms/pdu/NotificationInd.java
* app/src/main/java/android/support/v7/mms/pdu/NotifyRespInd.java
* app/src/main/java/android/support/v7/mms/pdu/PduBody.java
* app/src/main/java/android/support/v7/mms/pdu/PduContentTypes.java
* app/src/main/java/android/support/v7/mms/pdu/PduHeaders.java
* app/src/main/java/android/support/v7/mms/pdu/PduParser.java
* app/src/main/java/android/support/v7/mms/pdu/PduPart.java
* app/src/main/java/android/support/v7/mms/pdu/QuotedPrintable.java
* app/src/main/java/android/support/v7/mms/pdu/ReadOrigInd.java
* app/src/main/java/android/support/v7/mms/pdu/ReadRecInd.java
* app/src/main/java/android/support/v7/mms/pdu/RetrieveConf.java
* app/src/main/java/android/support/v7/mms/pdu/SendConf.java
* app/src/main/java/android/support/v7/mms/pdu/SendReq.java
* app/src/main/java/com/
* app/src/main/java/com/android/
* app/src/main/java/com/android/messaging/
* app/src/main/java/com/android/messaging/BugleApplication.java
* app/src/main/java/com/android/messaging/Factory.java
* app/src/main/java/com/android/messaging/FactoryImpl.java
* app/src/main/java/com/android/messaging/annotation/
* app/src/main/java/com/android/messaging/annotation/VisibleForAnimation.java
* app/src/main/java/com/android/messaging/datamodel/
* app/src/main/java/com/android/messaging/datamodel/BitmapPool.java
* app/src/main/java/com/android/messaging/datamodel/BoundCursorLoader.java
* app/src/main/java/com/android/messaging/datamodel/BugleDatabaseOperations.java
* app/src/main/java/com/android/messaging/datamodel/BugleNotifications.java
* app/src/main/java/com/android/messaging/datamodel/BugleRecipientEntry.java
* app/src/main/java/com/android/messaging/datamodel/ConversationImagePartsView.java
* app/src/main/java/com/android/messaging/datamodel/CursorQueryData.java
* app/src/main/java/com/android/messaging/datamodel/DataModel.java
* app/src/main/java/com/android/messaging/datamodel/DataModelException.java
* app/src/main/java/com/android/messaging/datamodel/DataModelImpl.java
* app/src/main/java/com/android/messaging/datamodel/DatabaseHelper.java
* app/src/main/java/com/android/messaging/datamodel/DatabaseUpgradeHelper.java
* app/src/main/java/com/android/messaging/datamodel/DatabaseWrapper.java
* app/src/main/java/com/android/messaging/datamodel/FileProvider.java
* app/src/main/java/com/android/messaging/datamodel/FrequentContactsCursorBuilder.java
* app/src/main/java/com/android/messaging/datamodel/FrequentContactsCursorQueryData.java
* app/src/main/java/com/android/messaging/datamodel/GalleryBoundCursorLoader.java
* app/src/main/java/com/android/messaging/datamodel/MediaScratchFileProvider.java
* app/src/main/java/com/android/messaging/datamodel/MemoryCacheManager.java
* app/src/main/java/com/android/messaging/datamodel/MessageNotificationState.java
* app/src/main/java/com/android/messaging/datamodel/MessageTextStats.java
* app/src/main/java/com/android/messaging/datamodel/MessagingContentProvider.java
* app/src/main/java/com/android/messaging/datamodel/MmsFileProvider.java
* app/src/main/java/com/android/messaging/datamodel/NoConfirmationSmsSendService.java
* app/src/main/java/com/android/messaging/datamodel/NotificationState.java
* app/src/main/java/com/android/messaging/datamodel/ParticipantRefresh.java
* app/src/main/java/com/android/messaging/datamodel/SyncManager.java
* app/src/main/java/com/android/messaging/datamodel/action/
* app/src/main/java/com/android/messaging/datamodel/action/Action.java
* app/src/main/java/com/android/messaging/datamodel/action/ActionMonitor.java
* app/src/main/java/com/android/messaging/datamodel/action/ActionService.java
* app/src/main/java/com/android/messaging/datamodel/action/ActionServiceImpl.java
* app/src/main/java/com/android/messaging/datamodel/action/BackgroundWorker.java
* app/src/main/java/com/android/messaging/datamodel/action/BackgroundWorkerService.java
* app/src/main/java/com/android/messaging/datamodel/action/BugleActionToasts.java
* app/src/main/java/com/android/messaging/datamodel/action/DeleteConversationAction.java
* app/src/main/java/com/android/messaging/datamodel/action/DeleteMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/DownloadMmsAction.java
* app/src/main/java/com/android/messaging/datamodel/action/DumpDatabaseAction.java
* app/src/main/java/com/android/messaging/datamodel/action/FixupMessageStatusOnStartupAction.java
* app/src/main/java/com/android/messaging/datamodel/action/GetOrCreateConversationAction.java
* app/src/main/java/com/android/messaging/datamodel/action/HandleLowStorageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/InsertNewMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/LogTelephonyDatabaseAction.java
* app/src/main/java/com/android/messaging/datamodel/action/MarkAsReadAction.java
* app/src/main/java/com/android/messaging/datamodel/action/MarkAsSeenAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ProcessDeliveryReportAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ProcessDownloadedMmsAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ProcessPendingMessagesAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ProcessSentMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ReadDraftDataAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ReceiveMmsMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ReceiveSmsMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/RedownloadMmsAction.java
* app/src/main/java/com/android/messaging/datamodel/action/ResendMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/SendMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/action/SyncCursorPair.java
* app/src/main/java/com/android/messaging/datamodel/action/SyncMessageBatch.java
* app/src/main/java/com/android/messaging/datamodel/action/SyncMessagesAction.java
* app/src/main/java/com/android/messaging/datamodel/action/UpdateConversationArchiveStatusAction.java
* app/src/main/java/com/android/messaging/datamodel/action/UpdateConversationOptionsAction.java
* app/src/main/java/com/android/messaging/datamodel/action/UpdateDestinationBlockedAction.java
* app/src/main/java/com/android/messaging/datamodel/action/UpdateMessageNotificationAction.java
* app/src/main/java/com/android/messaging/datamodel/action/UpdateMessagePartSizeAction.java
* app/src/main/java/com/android/messaging/datamodel/action/WriteDraftMessageAction.java
* app/src/main/java/com/android/messaging/datamodel/binding/
* app/src/main/java/com/android/messaging/datamodel/binding/BindableData.java
* app/src/main/java/com/android/messaging/datamodel/binding/BindableOnceData.java
* app/src/main/java/com/android/messaging/datamodel/binding/Binding.java
* app/src/main/java/com/android/messaging/datamodel/binding/BindingBase.java
* app/src/main/java/com/android/messaging/datamodel/binding/DetachableBinding.java
* app/src/main/java/com/android/messaging/datamodel/binding/ImmutableBindingRef.java
* app/src/main/java/com/android/messaging/datamodel/data/
* app/src/main/java/com/android/messaging/datamodel/data/BlockedParticipantsData.java
* app/src/main/java/com/android/messaging/datamodel/data/ContactListItemData.java
* app/src/main/java/com/android/messaging/datamodel/data/ContactPickerData.java
* app/src/main/java/com/android/messaging/datamodel/data/ConversationData.java
* app/src/main/java/com/android/messaging/datamodel/data/ConversationListData.java
* app/src/main/java/com/android/messaging/datamodel/data/ConversationListItemData.java
* app/src/main/java/com/android/messaging/datamodel/data/ConversationMessageBubbleData.java
* app/src/main/java/com/android/messaging/datamodel/data/ConversationMessageData.java
* app/src/main/java/com/android/messaging/datamodel/data/ConversationParticipantsData.java
* app/src/main/java/com/android/messaging/datamodel/data/DraftMessageData.java
* app/src/main/java/com/android/messaging/datamodel/data/GalleryGridItemData.java
* app/src/main/java/com/android/messaging/datamodel/data/LaunchConversationData.java
* app/src/main/java/com/android/messaging/datamodel/data/MediaPickerData.java
* app/src/main/java/com/android/messaging/datamodel/data/MediaPickerMessagePartData.java
* app/src/main/java/com/android/messaging/datamodel/data/MessageData.java
* app/src/main/java/com/android/messaging/datamodel/data/MessagePartData.java
* app/src/main/java/com/android/messaging/datamodel/data/ParticipantData.java
* app/src/main/java/com/android/messaging/datamodel/data/ParticipantListItemData.java
* app/src/main/java/com/android/messaging/datamodel/data/PendingAttachmentData.java
* app/src/main/java/com/android/messaging/datamodel/data/PeopleAndOptionsData.java
* app/src/main/java/com/android/messaging/datamodel/data/PeopleOptionsItemData.java
* app/src/main/java/com/android/messaging/datamodel/data/PersonItemData.java
* app/src/main/java/com/android/messaging/datamodel/data/SelfParticipantsData.java
* app/src/main/java/com/android/messaging/datamodel/data/SettingsData.java
* app/src/main/java/com/android/messaging/datamodel/data/SubscriptionListData.java
* app/src/main/java/com/android/messaging/datamodel/data/VCardContactItemData.java
* app/src/main/java/com/android/messaging/datamodel/media/
* app/src/main/java/com/android/messaging/datamodel/media/AsyncMediaRequestWrapper.java
* app/src/main/java/com/android/messaging/datamodel/media/AvatarGroupRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/AvatarRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/AvatarRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/BindableMediaRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/BugleMediaCacheManager.java
* app/src/main/java/com/android/messaging/datamodel/media/CompositeImageRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/CompositeImageRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/CustomVCardEntry.java
* app/src/main/java/com/android/messaging/datamodel/media/CustomVCardEntryConstructor.java
* app/src/main/java/com/android/messaging/datamodel/media/DecodedImageResource.java
* app/src/main/java/com/android/messaging/datamodel/media/EncodedImageResource.java
* app/src/main/java/com/android/messaging/datamodel/media/FileImageRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/FileImageRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/GifImageResource.java
* app/src/main/java/com/android/messaging/datamodel/media/ImageRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/ImageRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/ImageResource.java
* app/src/main/java/com/android/messaging/datamodel/media/MediaBytes.java
* app/src/main/java/com/android/messaging/datamodel/media/MediaCache.java
* app/src/main/java/com/android/messaging/datamodel/media/MediaCacheManager.java
* app/src/main/java/com/android/messaging/datamodel/media/MediaRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/MediaRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/MediaResourceManager.java
* app/src/main/java/com/android/messaging/datamodel/media/MessagePartImageRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/MessagePartVideoThumbnailRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/NetworkUriImageRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/PoolableImageCache.java
* app/src/main/java/com/android/messaging/datamodel/media/RefCountedMediaResource.java
* app/src/main/java/com/android/messaging/datamodel/media/SimSelectorAvatarRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/UriImageRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/UriImageRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/VCardRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/VCardRequestDescriptor.java
* app/src/main/java/com/android/messaging/datamodel/media/VCardResource.java
* app/src/main/java/com/android/messaging/datamodel/media/VCardResourceEntry.java
* app/src/main/java/com/android/messaging/datamodel/media/VideoThumbnailRequest.java
* app/src/main/java/com/android/messaging/datamodel/media/VideoThumbnailRequestDescriptor.java
* app/src/main/java/com/android/messaging/mmslib/
* app/src/main/java/com/android/messaging/mmslib/Downloads.java
* app/src/main/java/com/android/messaging/mmslib/InvalidHeaderValueException.java
* app/src/main/java/com/android/messaging/mmslib/MmsException.java
* app/src/main/java/com/android/messaging/mmslib/SqliteWrapper.java
* app/src/main/java/com/android/messaging/mmslib/pdu/
* app/src/main/java/com/android/messaging/mmslib/pdu/AcknowledgeInd.java
* app/src/main/java/com/android/messaging/mmslib/pdu/Base64.java
* app/src/main/java/com/android/messaging/mmslib/pdu/CharacterSets.java
* app/src/main/java/com/android/messaging/mmslib/pdu/DeliveryInd.java
* app/src/main/java/com/android/messaging/mmslib/pdu/EncodedStringValue.java
* app/src/main/java/com/android/messaging/mmslib/pdu/GenericPdu.java
* app/src/main/java/com/android/messaging/mmslib/pdu/MultimediaMessagePdu.java
* app/src/main/java/com/android/messaging/mmslib/pdu/NotificationInd.java
* app/src/main/java/com/android/messaging/mmslib/pdu/NotifyRespInd.java
* app/src/main/java/com/android/messaging/mmslib/pdu/PduBody.java
* app/src/main/java/com/android/messaging/mmslib/pdu/PduComposer.java
* app/src/main/java/com/android/messaging/mmslib/pdu/PduContentTypes.java
* app/src/main/java/com/android/messaging/mmslib/pdu/PduHeaders.java
* app/src/main/java/com/android/messaging/mmslib/pdu/PduParser.java
* app/src/main/java/com/android/messaging/mmslib/pdu/PduPart.java
* app/src/main/java/com/android/messaging/mmslib/pdu/PduPersister.java
* app/src/main/java/com/android/messaging/mmslib/pdu/QuotedPrintable.java
* app/src/main/java/com/android/messaging/mmslib/pdu/ReadOrigInd.java
* app/src/main/java/com/android/messaging/mmslib/pdu/ReadRecInd.java
* app/src/main/java/com/android/messaging/mmslib/pdu/RetrieveConf.java
* app/src/main/java/com/android/messaging/mmslib/pdu/SendConf.java
* app/src/main/java/com/android/messaging/mmslib/pdu/SendReq.java
* app/src/main/java/com/android/messaging/mmslib/util/
* app/src/main/java/com/android/messaging/mmslib/util/AbstractCache.java
* app/src/main/java/com/android/messaging/mmslib/util/DownloadDrmHelper.java
* app/src/main/java/com/android/messaging/mmslib/util/DrmConvertSession.java
* app/src/main/java/com/android/messaging/mmslib/util/PduCache.java
* app/src/main/java/com/android/messaging/mmslib/util/PduCacheEntry.java
* app/src/main/java/com/android/messaging/receiver/
* app/src/main/java/com/android/messaging/receiver/AbortMmsWapPushReceiver.java
* app/src/main/java/com/android/messaging/receiver/AbortSmsReceiver.java
* app/src/main/java/com/android/messaging/receiver/BootAndPackageReplacedReceiver.java
* app/src/main/java/com/android/messaging/receiver/DefaultSmsSubscriptionChangeReceiver.java
* app/src/main/java/com/android/messaging/receiver/MmsWapPushDeliverReceiver.java
* app/src/main/java/com/android/messaging/receiver/MmsWapPushReceiver.java
* app/src/main/java/com/android/messaging/receiver/NotificationReceiver.java
* app/src/main/java/com/android/messaging/receiver/SendStatusReceiver.java
* app/src/main/java/com/android/messaging/receiver/SmsDeliverReceiver.java
* app/src/main/java/com/android/messaging/receiver/SmsReceiver.java
* app/src/main/java/com/android/messaging/receiver/StorageStatusReceiver.java
* app/src/main/java/com/android/messaging/sms/
* app/src/main/java/com/android/messaging/sms/ApnDatabase.java
* app/src/main/java/com/android/messaging/sms/ApnsXmlProcessor.java
* app/src/main/java/com/android/messaging/sms/BugleApnSettingsLoader.java
* app/src/main/java/com/android/messaging/sms/BugleCarrierConfigValuesLoader.java
* app/src/main/java/com/android/messaging/sms/BugleUserAgentInfoLoader.java
* app/src/main/java/com/android/messaging/sms/DatabaseMessages.java
* app/src/main/java/com/android/messaging/sms/MmsConfig.java
* app/src/main/java/com/android/messaging/sms/MmsFailureException.java
* app/src/main/java/com/android/messaging/sms/MmsSender.java
* app/src/main/java/com/android/messaging/sms/MmsSmsUtils.java
* app/src/main/java/com/android/messaging/sms/MmsUtils.java
* app/src/main/java/com/android/messaging/sms/SmsException.java
* app/src/main/java/com/android/messaging/sms/SmsReleaseStorage.java
* app/src/main/java/com/android/messaging/sms/SmsSender.java
* app/src/main/java/com/android/messaging/sms/SmsStorageStatusManager.java
* app/src/main/java/com/android/messaging/sms/SystemProperties.java
* app/src/main/java/com/android/messaging/ui/
* app/src/main/java/com/android/messaging/ui/AsyncImageView.java
* app/src/main/java/com/android/messaging/ui/AttachmentPreview.java
* app/src/main/java/com/android/messaging/ui/AttachmentPreviewFactory.java
* app/src/main/java/com/android/messaging/ui/AudioAttachmentPlayPauseButton.java
* app/src/main/java/com/android/messaging/ui/AudioAttachmentView.java
* app/src/main/java/com/android/messaging/ui/AudioPlaybackProgressBar.java
* app/src/main/java/com/android/messaging/ui/BaseBugleActivity.java
* app/src/main/java/com/android/messaging/ui/BaseBugleFragmentActivity.java
* app/src/main/java/com/android/messaging/ui/BasePagerViewHolder.java
* app/src/main/java/com/android/messaging/ui/BlockedParticipantListItemView.java
* app/src/main/java/com/android/messaging/ui/BlockedParticipantsActivity.java
* app/src/main/java/com/android/messaging/ui/BlockedParticipantsFragment.java
* app/src/main/java/com/android/messaging/ui/BugleActionBarActivity.java
* app/src/main/java/com/android/messaging/ui/BugleAnimationTags.java
* app/src/main/java/com/android/messaging/ui/ClassZeroActivity.java
* app/src/main/java/com/android/messaging/ui/CompositeAdapter.java
* app/src/main/java/com/android/messaging/ui/ContactIconView.java
* app/src/main/java/com/android/messaging/ui/ConversationDrawables.java
* app/src/main/java/com/android/messaging/ui/CursorRecyclerAdapter.java
* app/src/main/java/com/android/messaging/ui/CustomHeaderPagerListViewHolder.java
* app/src/main/java/com/android/messaging/ui/CustomHeaderPagerViewHolder.java
* app/src/main/java/com/android/messaging/ui/CustomHeaderViewPager.java
* app/src/main/java/com/android/messaging/ui/CustomHeaderViewPagerAdapter.java
* app/src/main/java/com/android/messaging/ui/FixedViewPagerAdapter.java
* app/src/main/java/com/android/messaging/ui/ImeDetectFrameLayout.java
* app/src/main/java/com/android/messaging/ui/LicenseActivity.java
* app/src/main/java/com/android/messaging/ui/LineWrapLayout.java
* app/src/main/java/com/android/messaging/ui/ListEmptyView.java
* app/src/main/java/com/android/messaging/ui/MaxHeightScrollView.java
* app/src/main/java/com/android/messaging/ui/MultiAttachmentLayout.java
* app/src/main/java/com/android/messaging/ui/OrientedBitmapDrawable.java
* app/src/main/java/com/android/messaging/ui/PagerViewHolder.java
* app/src/main/java/com/android/messaging/ui/PagingAwareViewPager.java
* app/src/main/java/com/android/messaging/ui/PermissionCheckActivity.java
* app/src/main/java/com/android/messaging/ui/PersistentInstanceState.java
* app/src/main/java/com/android/messaging/ui/PersonItemView.java
* app/src/main/java/com/android/messaging/ui/PlaceholderInsetDrawable.java
* app/src/main/java/com/android/messaging/ui/PlainTextEditText.java
* app/src/main/java/com/android/messaging/ui/PlaybackStateView.java
* app/src/main/java/com/android/messaging/ui/RemoteInputEntrypointActivity.java
* app/src/main/java/com/android/messaging/ui/SmsStorageLowWarningActivity.java
* app/src/main/java/com/android/messaging/ui/SmsStorageLowWarningFragment.java
* app/src/main/java/com/android/messaging/ui/SnackBar.java
* app/src/main/java/com/android/messaging/ui/SnackBarInteraction.java
* app/src/main/java/com/android/messaging/ui/SnackBarManager.java
* app/src/main/java/com/android/messaging/ui/TestActivity.java
* app/src/main/java/com/android/messaging/ui/UIIntents.java
* app/src/main/java/com/android/messaging/ui/UIIntentsImpl.java
* app/src/main/java/com/android/messaging/ui/VCardDetailActivity.java
* app/src/main/java/com/android/messaging/ui/VCardDetailAdapter.java
* app/src/main/java/com/android/messaging/ui/VCardDetailFragment.java
* app/src/main/java/com/android/messaging/ui/VideoThumbnailView.java
* app/src/main/java/com/android/messaging/ui/ViewPagerTabStrip.java
* app/src/main/java/com/android/messaging/ui/ViewPagerTabs.java
* app/src/main/java/com/android/messaging/ui/WidgetPickConversationActivity.java
* app/src/main/java/com/android/messaging/ui/animation/
* app/src/main/java/com/android/messaging/ui/animation/PopupTransitionAnimation.java
* app/src/main/java/com/android/messaging/ui/animation/RectEvaluatorCompat.java
* app/src/main/java/com/android/messaging/ui/animation/ViewGroupItemVerticalExplodeAnimation.java
* app/src/main/java/com/android/messaging/ui/appsettings/
* app/src/main/java/com/android/messaging/ui/appsettings/ApnEditorActivity.java
* app/src/main/java/com/android/messaging/ui/appsettings/ApnPreference.java
* app/src/main/java/com/android/messaging/ui/appsettings/ApnSettingsActivity.java
* app/src/main/java/com/android/messaging/ui/appsettings/ApplicationSettingsActivity.java
* app/src/main/java/com/android/messaging/ui/appsettings/GroupMmsSettingDialog.java
* app/src/main/java/com/android/messaging/ui/appsettings/PerSubscriptionSettingsActivity.java
* app/src/main/java/com/android/messaging/ui/appsettings/PhoneNumberPreference.java
* app/src/main/java/com/android/messaging/ui/appsettings/SettingsActivity.java
* app/src/main/java/com/android/messaging/ui/attachmentchooser/
* app/src/main/java/com/android/messaging/ui/attachmentchooser/AttachmentChooserActivity.java
* app/src/main/java/com/android/messaging/ui/attachmentchooser/AttachmentChooserFragment.java
